HTTrack3.49-2+htsswf+htsjava launched on Mon, 29 Sep 2025 15:19:35 at https://scorm.onilearning.com.br/conteudo/componente.php?id=2035&instituicao=271&config=1&onepage=7bff43af19b80680e9698f557af76f3b&estudante=&acesso=17160752# https://scorm.onilearning.com.br/conteudo/componente.php?id=2037&instituicao=271&config=1&onepage=2fbe24d9481d141aea01d18df1016bbb&estudante=&acesso=17160753# https://scorm.onilearning.com.br/conteudo/componente.php?id=2037&instituicao=271&config=1&onepage=2fbe24d9481d141aea01d18df1016bbb&estudante=&acesso=17160754# https://scorm.onilearning.com.br/conteudo/componente.php?id=2314&instituicao=271&config=1&onepage=934ca5716b2de2072c3ab2f680acbf71&estudante=&acesso=17160851# +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "pt_BR, en, *" https://scorm.onilearning.com.br/conteudo/componente.php?id=2035&instituicao=271&config=1&onepage=7bff43af19b80680e9698f557af76f3b&estudante=&acesso=17160752# https://scorm.onilearning.com.br/conteudo/componente.php?id=2037&instituicao=271&config=1&onepage=2fbe24d9481d141aea01d18df1016bbb&estudante=&acesso=17160753# https://scorm.onilearning.com.br/conteudo/componente.php?id=2037&instituicao=271&config=1&onepage=2fbe24d9481d141aea01d18df1016bbb&estudante=&acesso=17160754# https://scorm.onilearning.com.br/conteudo/componente.php?id=2314&instituicao=271&config=1&onepage=934ca5716b2de2072c3ab2f680acbf71&estudante=&acesso=17160851# -O1 "C:\Users\Admin\Desktop\5-Mecânica Técnica" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

15:20:03	Error: 	Unable to save file C:/Users/Admin/Desktop/5-Mecânica Técnica/scorm.onilearning.com.br/conteudo/assets/js/novaTrilha.js: No such file or directory
15:21:20	Error: 	"Error when decompressing" (-1) at link https://cdn.jsdelivr.net/npm/@phosphor-icons/web@2.1.1/src/fill/style.css (from https://scorm.onilearning.com.br/conteudo/componente.php?id=2035&instituicao=271&config=1&onepage=7bff43af19b80680e9698f557af76f3b&estudante=&acesso=17160752)
15:21:32	Error: 	Unable to save file C:/Users/Admin/Desktop/5-Mecânica Técnica/code.jquery.com/jquery-3.2.1.min.js: No such file or directory
15:21:32	Warning: 	file not stored in cache due to bogus state (broken size, expected 30125 got 0): https://code.jquery.com/jquery-3.2.1.min.js
15:21:32	Error: 	Unable to save file C:/Users/Admin/Desktop/5-Mecânica Técnica/scorm.onilearning.com.br/conteudo/novo_scorm/scorm-padrao/padrao/js/bootstrap.min.js: No such file or directory
15:21:32	Warning: 	file not stored in cache due to bogus state (broken size, expected 15917 got 0): https://scorm.onilearning.com.br/conteudo/novo_scorm/scorm-padrao/padrao/js/bootstrap.min.js
15:21:33	Error: 	Unable to save file C:/Users/Admin/Desktop/5-Mecânica Técnica/cdn.jsdelivr.net/npm/uikit@3.16.15/dist/js/uikit.min.js: No such file or directory
15:21:36	Warning: 	Retry after error -4 (Incorrect length (0 Bytes, 95432 expected)) at link https://plugin.handtalk.me/web/latest/handtalk.min.js (from https://scorm.onilearning.com.br/conteudo/componente.php?id=2035&instituicao=271&config=1&onepage=7bff43af19b80680e9698f557af76f3b&estudante=&acesso=17160752)
15:21:37	Error: 	Unable to save file C:/Users/Admin/Desktop/5-Mecânica Técnica/cdnjs.cloudflare.com/ajax/libs/html2pdf.js/0.10.1/html2pdf.bundle.min.js: No such file or directory
15:21:37	Warning: 	file not stored in cache due to bogus state (broken size, expected 242371 got 0): https://cdnjs.cloudflare.com/ajax/libs/html2pdf.js/0.10.1/html2pdf.bundle.min.js
15:21:38	Error: 	Unable to save file C:/Users/Admin/Desktop/5-Mecânica Técnica/cdnjs.cloudflare.com/ajax/libs/jspdf/2.4.0/jspdf.umd.min.js: No such file or directory
15:21:38	Warning: 	file not stored in cache due to bogus state (broken size, expected 116128 got 0): https://cdnjs.cloudflare.com/ajax/libs/jspdf/2.4.0/jspdf.umd.min.js
15:21:39	Error: 	"Not Found" (404) at link https://scorm.onilearning.com.br/conteudo/POST (from https://scorm.onilearning.com.br/conteudo/componente.php?id=2035&instituicao=271&config=1&onepage=7bff43af19b80680e9698f557af76f3b&estudante=&acesso=17160752)
15:21:39	Warning: 	Retry after error 500 (Internal Server Error) at link https://scorm.onilearning.com.br/conteudo/chatpdf/audioQuestion.php?file= (from https://scorm.onilearning.com.br/conteudo/componente.php?id=2035&instituicao=271&config=1&onepage=7bff43af19b80680e9698f557af76f3b&estudante=&acesso=17160752)
15:21:55	Error: 	"Error when decompressing" (-1) at link https://scorm.onilearning.com.br/conteudo/novo_scorm/scorm-padrao/padrao/css/materialize.min.css (from https://scorm.onilearning.com.br/conteudo/componente.php?id=2035&instituicao=271&config=1&scorm=7bff43af19b80680e9698f557af76f3b&acesso=17160752&componente=trilha&estudante=)
15:21:55	Error: 	"Error when decompressing" (-1) at link https://cdn.jsdelivr.net/npm/uikit@3.16.15/dist/css/uikit.min.css (from https://scorm.onilearning.com.br/conteudo/componente.php?id=2035&instituicao=271&config=1&scorm=7bff43af19b80680e9698f557af76f3b&acesso=17160752&componente=trilha&estudante=)
15:22:03	Error: 	Unable to save file C:/Users/Admin/Desktop/5-Mecânica Técnica/scorm.onilearning.com.br/trilha/assets/pdf/build/pdf.js: No such file or directory
15:22:03	Warning: 	file not stored in cache due to bogus state (broken size, expected 101322 got 0): https://scorm.onilearning.com.br/trilha/assets/pdf/build/pdf.js
15:22:06	Error: 	Unable to save file C:/Users/Admin/Desktop/5-Mecânica Técnica/scorm.onilearning.com.br/conteudo/dist/hls.js: No such file or directory
15:22:06	Warning: 	file not stored in cache due to bogus state (broken size, expected 237389 got 0): https://scorm.onilearning.com.br/conteudo/dist/hls.js
15:22:06	Error: 	"Error when decompressing" (-1) at link https://cdn.jsdelivr.net/npm/bootstrap-icons@1.11.3/font/bootstrap-icons.css (from https://scorm.onilearning.com.br/conteudo/componente.php?id=2035&instituicao=271&config=1&scorm=7bff43af19b80680e9698f557af76f3b&acesso=17160752&componente=trilha&estudante=)
15:22:06	Warning: 	Retry after error -4 (Incorrect length (0 Bytes, 30125 expected)) at link https://code.jquery.com/jquery-3.2.1.min.js (from https://scorm.onilearning.com.br/conteudo/componente.php?id=2035&instituicao=271&config=1&scorm=7bff43af19b80680e9698f557af76f3b&acesso=17160752&componente=trilha&estudante=)
15:22:10	Warning: 	Retry after error -4 (Incorrect length (0 Bytes, 15917 expected)) at link https://scorm.onilearning.com.br/conteudo/novo_scorm/scorm-padrao/padrao/js/bootstrap.min.js (from https://scorm.onilearning.com.br/conteudo/componente.php?id=2035&instituicao=271&config=1&scorm=7bff43af19b80680e9698f557af76f3b&acesso=17160752&componente=trilha&estudante=)
15:22:12	Warning: 	Retry after error -4 (Incorrect length (0 Bytes, 242371 expected)) at link https://cdnjs.cloudflare.com/ajax/libs/html2pdf.js/0.10.1/html2pdf.bundle.min.js (from https://scorm.onilearning.com.br/conteudo/chat_pdf_onitutor.php)
15:22:15	Warning: 	Retry after error -4 (Incorrect length (0 Bytes, 116128 expected)) at link https://cdnjs.cloudflare.com/ajax/libs/jspdf/2.4.0/jspdf.umd.min.js (from https://scorm.onilearning.com.br/conteudo/chat_pdf_onitutor.php)
15:22:23	Warning: 	Retry after error 500 () at link https://scorm.onilearning.com.br/conteudo/chatpdf/audioQuestion.php?file= (from https://scorm.onilearning.com.br/conteudo/componente.php?id=2035&instituicao=271&config=1&onepage=7bff43af19b80680e9698f557af76f3b&estudante=&acesso=17160752)
15:22:47	Error: 	"Not Found" (404) at link https://scorm.onilearning.com.br/conteudo/locale/locale.properties (from https://scorm.onilearning.com.br/conteudo/componente.php?id=2035&instituicao=271&config=1&scorm=7bff43af19b80680e9698f557af76f3b&acesso=17160752&componente=ebook)
15:22:47	Warning: 	Retry after error -4 (Incorrect length (0 Bytes, 101322 expected)) at link https://scorm.onilearning.com.br/trilha/assets/pdf/build/pdf.js (from https://scorm.onilearning.com.br/conteudo/componente.php?id=2035&instituicao=271&config=1&scorm=7bff43af19b80680e9698f557af76f3b&acesso=17160752&componente=ebook)
15:22:49	Error: 	"Error when decompressing" (-1) at link https://scorm.onilearning.com.br/trilha/assets/pdf/web/viewer.css (from https://scorm.onilearning.com.br/conteudo/componente.php?id=2035&instituicao=271&config=1&scorm=7bff43af19b80680e9698f557af76f3b&acesso=17160752&componente=ebook)
15:22:49	Warning: 	Retry after error -4 (Incorrect length (0 Bytes, 237389 expected)) at link https://scorm.onilearning.com.br/conteudo/dist/hls.js (from https://scorm.onilearning.com.br/conteudo/componente.php?id=2035&instituicao=271&config=1&scorm=7bff43af19b80680e9698f557af76f3b&acesso=17160752&componente=videos)
15:22:50	Error: 	"" (500) after 2 retries at link https://scorm.onilearning.com.br/conteudo/chatpdf/audioQuestion.php?file= (from https://scorm.onilearning.com.br/conteudo/componente.php?id=2035&instituicao=271&config=1&onepage=7bff43af19b80680e9698f557af76f3b&estudante=&acesso=17160752)

HTTrack Website Copier/3.49-2 mirror complete in 3 minutes 19 seconds : 113 links scanned, 91 files written (64936959 bytes overall) [62058036 bytes received at 311849 bytes/sec], 4149591 bytes transferred using HTTP compression in 23 files, ratio 26%
(20 errors, 21 warnings, 0 messages)
